idx,BeazleyID,indexName,speciesNumber,speciesName
1,9003549,alabastron_16_9003549,16,Alabastron
2,1000647,loutrophoros_15_1000647,15,Loutrophoros
3,1003114,krater_17_1003114,17,Krater_column
4,1003118,krater_17_1003118,17,Krater_column
5,1003120,krater_17_1003120,17,Krater_column
6,1003121,krater_17_1003121,17,Krater_column
7,1003122,krater_17_1003122,17,Krater_column
8,1003268,krater_17_1003268,17,Krater_column
9,1003292,krater_17_1003292,17,Krater_column
10,1003432,plemochoe_21_1003432,21,Plemochoe
11,1004222,plemochoe_21_1004222,21,Plemochoe
12,1005947,pyxis_24_1005947,24,Pyxis
13,1011137,lekanis_20_1011137,20,Lekanis
14,1012103,pyxis_24_1012103,24,Pyxis
15,1012945,kyathos_18_1012945,18,Kyathos
16,1012951,kyathos_18_1012951,18,Kyathos
17,1013515,olpe_11_1013515,11,Olpe
18,10146,cup_19_10146,19,Cup_skyphos
19,102,hydria_6_102,6,Hydria
20,1047,amphora_2_1047,2,Amphora_panathenaic
21,1066,cup_19_1066,19,Cup_skyphos
22,10682,pelike_8_10682,8,Pelike
23,10981,amphora_5_10981,5,Psykter
24,11,amphora_4_11,4,Amphora_neck
25,11019,cup_22_11019,22,Cup_c
26,1113,amphora_4_1113,4,Amphora_neck
27,11281,amphora_5_11281,5,Psykter
28,11285,pelike_8_11285,8,Pelike
29,11501,pyxis_24_11501,24,Pyxis
30,1160,amphora_4_1160,4,Amphora_neck
31,1161,amphora_4_1161,4,Amphora_neck
32,11774,amphora_1_11774,1,Amphora_b
33,11777,cup_19_11777,19,Cup_skyphos
34,1199,lekythos_14_1199,14,Lekythos_squat
35,1200,lekythos_14_1200,14,Lekythos_squat
36,1201,lekythos_14_1201,14,Lekythos_squat
37,12142,pyxis_24_12142,24,Pyxis
38,12567,olpe_11_12567,11,Olpe
39,1268,amphora_4_1268,4,Amphora_neck
40,1269,amphora_4_1269,4,Amphora_neck
41,12724,alabastron_16_12724,16,Alabastron
42,13224,chous_9_13224,9,Chous
43,13317,cup_22_13317,22,Cup_c
44,13418,loutrophoros_15_13418,15,Loutrophoros
45,136,pelike_8_136,8,Pelike
46,138,pelike_8_138,8,Pelike
47,14106,amphora_4_14106,4,Amphora_neck
