idx,speciesName,indexName,speciesNumber
1,Sorbus Aucuparia,l10nr001,10
2,Sorbus Aucuparia,l10nr002,10
3,Sorbus Aucuparia,l10nr003,10
4,Sorbus Aucuparia,l10nr004,10
5,Sorbus Aucuparia,l10nr005,10
6,Sorbus Aucuparia,l10nr006,10
7,Sorbus Aucuparia,l10nr007,10
8,Sorbus Aucuparia,l10nr009,10
9,Sorbus Aucuparia,l10nr011,10
10,Sorbus Aucuparia,l10nr023,10
11,Sorbus Aucuparia,l10nr025,10
12,Sorbus Aucuparia,l10nr026,10
13,Sorbus Aucuparia,l10nr028,10
14,Sorbus Aucuparia,l10nr030,10
15,Sorbus Aucuparia,l10nr034,10
16,Sorbus Aucuparia,l10nr038,10
17,Sorbus Aucuparia,l10nr039,10
18,Sorbus Aucuparia,l10nr040,10
19,Sorbus Aucuparia,l10nr042,10
20,Sorbus Aucuparia,l10nr043,10
21,Sorbus Aucuparia,l10nr044,10
22,Sorbus Aucuparia,l10nr046,10
23,Sorbus Aucuparia,l10nr048,10
24,Sorbus Aucuparia,l10nr051,10
25,Sorbus Aucuparia,l10nr055,10
26,Sorbus Aucuparia,l10nr056,10
27,Sorbus Aucuparia,l10nr062,10
28,Sorbus Aucuparia,l10nr066,10
29,Sorbus Aucuparia,l10nr067,10
30,Sorbus Aucuparia,l10nr068,10
31,Prunus Padus,l11nr003,11
32,Prunus Padus,l11nr005,11
33,Prunus Padus,l11nr006,11
34,Prunus Padus,l11nr007,11
35,Prunus Padus,l11nr008,11
36,Prunus Padus,l11nr009,11
37,Prunus Padus,l11nr010,11
38,Prunus Padus,l11nr011,11
39,Prunus Padus,l11nr012,11
40,Prunus Padus,l11nr013,11
41,Prunus Padus,l11nr014,11
42,Prunus Padus,l11nr015,11
43,Prunus Padus,l11nr016,11
44,Prunus Padus,l11nr017,11
45,Prunus Padus,l11nr018,11
46,Prunus Padus,l11nr019,11
47,Prunus Padus,l11nr021,11
48,Prunus Padus,l11nr022,11
49,Prunus Padus,l11nr023,11
50,Prunus Padus,l11nr024,11
51,Prunus Padus,l11nr025,11
52,Prunus Padus,l11nr027,11
53,Prunus Padus,l11nr028,11
54,Prunus Padus,l11nr030,11
55,Prunus Padus,l11nr071,11
56,Prunus Padus,l11nr072,11
57,Prunus Padus,l11nr074,11
58,Prunus Padus,l11nr075,11
59,Tilia Cordata,l12nr013,12
60,Tilia Cordata,l12nr016,12
61,Tilia Cordata,l12nr017,12
62,Tilia Cordata,l12nr019,12
63,Tilia Cordata,l12nr020,12
64,Tilia Cordata,l12nr025,12
65,Tilia Cordata,l12nr026,12
66,Tilia Cordata,l12nr029,12
67,Tilia Cordata,l12nr030,12
68,Tilia Cordata,l12nr031,12
69,Tilia Cordata,l12nr033,12
70,Tilia Cordata,l12nr038,12
71,Tilia Cordata,l12nr040,12
72,Tilia Cordata,l12nr041,12
73,Tilia Cordata,l12nr047,12
74,Tilia Cordata,l12nr051,12
75,Tilia Cordata,l12nr052,12
76,Tilia Cordata,l12nr055,12
77,Tilia Cordata,l12nr056,12
78,Tilia Cordata,l12nr057,12
79,Tilia Cordata,l12nr061,12
80,Tilia Cordata,l12nr063,12
81,Tilia Cordata,l12nr066,12
82,Tilia Cordata,l12nr067,12
83,Tilia Cordata,l12nr070,12
84,Tilia Cordata,l12nr071,12
85,Tilia Cordata,l12nr072,12
86,Tilia Cordata,l12nr073,12
87,Tilia Cordata,l12nr074,12
88,Tilia Cordata,l12nr075,12
89,Populus Sp.,l13nr001,13
90,Populus Sp.,l13nr002,13
91,Populus Sp.,l13nr003,13
92,Populus Sp.,l13nr004,13
93,Populus Sp.,l13nr005,13
94,Populus Sp.,l13nr006,13
95,Populus Sp.,l13nr007,13
96,Populus Sp.,l13nr008,13
97,Populus Sp.,l13nr009,13
98,Populus Sp.,l13nr010,13
99,Populus Sp.,l13nr013,13
100,Populus Sp.,l13nr014,13
101,Populus Sp.,l13nr015,13
102,Populus Sp.,l13nr016,13
103,Populus Sp.,l13nr017,13
104,Populus Sp.,l13nr018,13
105,Populus Sp.,l13nr019,13
106,Populus Sp.,l13nr020,13
107,Populus Sp.,l13nr021,13
108,Populus Sp.,l13nr022,13
109,Populus Sp.,l13nr023,13
110,Populus Sp.,l13nr024,13
111,Populus Sp.,l13nr025,13
112,Populus Sp.,l13nr026,13
113,Populus Sp.,l13nr027,13
114,Populus Sp.,l13nr028,13
115,Populus Sp.,l13nr029,13
116,Populus Sp.,l13nr030,13
117,Populus Sp.,l13nr031,13
118,Populus Sp.,l13nr032,13
119,Scandosorbus Intermedia,l14nr004,14
120,Scandosorbus Intermedia,l14nr006,14
121,Scandosorbus Intermedia,l14nr009,14
122,Scandosorbus Intermedia,l14nr012,14
123,Scandosorbus Intermedia,l14nr013,14
124,Scandosorbus Intermedia,l14nr018,14
125,Scandosorbus Intermedia,l14nr019,14
126,Scandosorbus Intermedia,l14nr022,14
127,Scandosorbus Intermedia,l14nr023,14
128,Scandosorbus Intermedia,l14nr025,14
129,Scandosorbus Intermedia,l14nr026,14
130,Scandosorbus Intermedia,l14nr030,14
131,Scandosorbus Intermedia,l14nr032,14
132,Scandosorbus Intermedia,l14nr033,14
133,Scandosorbus Intermedia,l14nr034,14
134,Scandosorbus Intermedia,l14nr035,14
135,Scandosorbus Intermedia,l14nr037,14
136,Scandosorbus Intermedia,l14nr038,14
137,Scandosorbus Intermedia,l14nr040,14
138,Scandosorbus Intermedia,l14nr043,14
139,Scandosorbus Intermedia,l14nr049,14
140,Scandosorbus Intermedia,l14nr055,14
141,Scandosorbus Intermedia,l14nr062,14
142,Scandosorbus Intermedia,l14nr063,14
143,Scandosorbus Intermedia,l14nr064,14
144,Scandosorbus Intermedia,l14nr065,14
145,Scandosorbus Intermedia,l14nr071,14
146,Fagus Sylvatica,l15nr011,15
147,Fagus Sylvatica,l15nr013,15
148,Fagus Sylvatica,l15nr014,15
149,Fagus Sylvatica,l15nr017,15
150,Fagus Sylvatica,l15nr018,15
151,Fagus Sylvatica,l15nr020,15
152,Fagus Sylvatica,l15nr021,15
153,Fagus Sylvatica,l15nr025,15
154,Fagus Sylvatica,l15nr026,15
155,Fagus Sylvatica,l15nr027,15
156,Fagus Sylvatica,l15nr029,15
157,Fagus Sylvatica,l15nr030,15
158,Fagus Sylvatica,l15nr031,15
159,Fagus Sylvatica,l15nr033,15
160,Fagus Sylvatica,l15nr034,15
161,Fagus Sylvatica,l15nr035,15
162,Fagus Sylvatica,l15nr038,15
163,Fagus Sylvatica,l15nr039,15
164,Fagus Sylvatica,l15nr041,15
165,Fagus Sylvatica,l15nr042,15
166,Fagus Sylvatica,l15nr044,15
167,Fagus Sylvatica,l15nr049,15
168,Fagus Sylvatica,l15nr056,15
169,Fagus Sylvatica,l15nr057,15
170,Fagus Sylvatica,l15nr058,15
171,Fagus Sylvatica,l15nr059,15
172,Fagus Sylvatica,l15nr060,15
173,Fagus Sylvatica,l15nr062,15
174,Fagus Sylvatica,l15nr069,15
175,Fagus Sylvatica,l15nr070,15
176,Ulmus Minor,l1nr002,1
177,Ulmus Minor,l1nr003,1
178,Ulmus Minor,l1nr005,1
179,Ulmus Minor,l1nr006,1
180,Ulmus Minor,l1nr008,1
181,Ulmus Minor,l1nr009,1
182,Ulmus Minor,l1nr010,1
183,Ulmus Minor,l1nr011,1
184,Ulmus Minor,l1nr013,1
185,Ulmus Minor,l1nr014,1
186,Ulmus Minor,l1nr015,1
187,Ulmus Minor,l1nr016,1
188,Ulmus Minor,l1nr018,1
189,Ulmus Minor,l1nr020,1
190,Ulmus Minor,l1nr021,1
191,Ulmus Minor,l1nr024,1
192,Ulmus Minor,l1nr025,1
193,Ulmus Minor,l1nr026,1
194,Ulmus Minor,l1nr027,1
195,Ulmus Minor,l1nr028,1
196,Ulmus Minor,l1nr029,1
197,Ulmus Minor,l1nr031,1
198,Ulmus Minor,l1nr032,1
199,Ulmus Minor,l1nr033,1
200,Ulmus Minor,l1nr058,1
201,Ulmus Minor,l1nr065,1
202,Ulmus Minor,l1nr066,1
203,Ulmus Minor,l1nr070,1
204,Ulmus Minor,l1nr075,1
205,Acer Platanoides,l2nr001,2
206,Acer Platanoides,l2nr002,2
207,Acer Platanoides,l2nr004,2
208,Acer Platanoides,l2nr005,2
