idx;Unnamed: 0;name;init_split;class;labels;split_0;split_1;split_2;split_3;split_4;10split_0;10_split_0;10_split_1;10_split_2;10_split_3;10_split_4;5_split_0;5_split_1;5_split_2;5_split_3;5_split_4
0;0;T177;1;gorilla;14;0;1;1;1;1;1;1;1;0;0;1;0;0;1;0;0
1;1;T474;1;gorilla;14;1;1;1;0;1;1;0;1;1;0;0;0;0;1;0;0
2;2;T13;1;gorilla;14;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0
3;3;T261;1;gorilla;14;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1
4;4;T115;1;gorilla;14;1;1;1;1;1;1;0;0;0;1;1;0;1;0;0;0
5;5;T482;1;gorilla;14;1;1;0;1;1;1;1;1;1;1;0;1;1;0;0;0
6;6;T469;1;gorilla;14;1;1;1;1;1;1;0;0;0;1;1;0;0;0;0;0
7;7;T26;1;gorilla;14;0;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0
8;8;T297;1;gorilla;14;1;0;1;0;1;1;0;1;1;1;1;0;1;0;1;0
9;9;T452;1;gorilla;14;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
10;10;T82;1;gorilla;14;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;1
11;11;T223;1;gorilla;14;0;1;1;0;1;0;1;1;0;1;1;0;0;0;0;0
12;12;T355;1;gorilla;14;1;0;1;1;1;0;1;0;0;0;0;1;0;1;1;0
13;13;T42;1;gorilla;14;1;1;0;1;0;0;1;0;0;0;0;0;1;0;1;0
14;14;T340;1;gorilla;14;1;1;1;1;0;0;1;1;1;0;1;0;0;0;1;0
15;15;T432;1;gorilla;14;1;1;1;1;0;0;0;0;0;1;1;0;0;1;0;0
16;16;T105;0;gorilla;14;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;1
17;17;T4;0;gorilla;14;1;1;0;1;1;0;0;0;0;1;0;0;0;0;0;1
18;18;T471;0;gorilla;14;1;1;1;1;1;0;0;0;1;0;1;0;0;0;1;1
19;19;T478;0;gorilla;14;1;0;1;0;1;0;0;0;1;0;0;1;1;0;0;0
20;20;T98;1;cat;6;1;0;1;1;1;1;1;1;1;1;1;0;0;0;1;0
21;21;T217;1;cat;6;0;1;1;1;0;1;1;0;0;0;0;0;0;0;1;1
22;22;T406;1;cat;6;1;1;1;0;1;1;0;0;1;1;1;0;1;0;0;1
23;23;T449;1;cat;6;1;1;1;0;1;1;0;1;1;0;1;0;1;0;0;1
24;24;T7;1;cat;6;1;1;0;1;0;1;1;0;0;1;1;1;0;0;0;0
25;25;T488;1;cat;6;1;1;0;1;1;1;1;1;0;0;0;0;0;1;0;1
26;26;T259;1;cat;6;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0
27;27;T277;1;cat;6;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0
28;28;T253;1;cat;6;0;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0
29;29;T287;1;cat;6;1;1;1;1;1;1;0;1;1;1;0;1;1;0;0;0
30;30;T480;1;cat;6;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;0
31;31;T334;1;cat;6;1;1;1;0;1;0;1;0;0;0;1;0;0;1;0;1
32;32;T320;1;cat;6;1;0;1;1;1;0;0;1;1;0;0;0;0;0;0;0
33;33;T44;1;cat;6;1;1;1;0;1;0;0;1;0;1;1;0;0;0;1;0
34;34;T51;1;cat;6;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;0
35;35;T94;1;cat;6;1;1;0;1;1;0;1;0;0;1;0;1;0;0;0;0
36;36;T74;0;cat;6;0;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0
37;37;T448;0;cat;6;1;0;0;1;1;0;1;1;0;0;1;0;1;1;1;0
38;38;T123;0;cat;6;1;0;1;1;1;0;0;0;1;1;1;1;0;0;0;0
39;39;T555;0;cat;6;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;0
40;40;T59;1;man;19;1;1;1;1;1;1;0;1;1;0;0;1;0;0;1;0
41;41;T372;1;man;19;1;1;1;1;1;1;0;1;1;1;1;0;0;1;1;0
42;42;T376;1;man;19;1;1;1;1;1;1;0;0;0;1;0;0;0;1;0;0
43;43;T360;1;man;19;1;1;1;1;0;1;0;0;1;1;1;0;0;0;0;0
44;44;T338;1;man;19;1;1;1;0;1;1;1;1;0;0;1;0;0;1;0;0
45;45;T315;1;man;19;0;1;1;1;1;1;1;0;1;0;0;1;0;0;0;1
46;46;T278;1;man;19;0;1;1;1;0;1;1;0;1;1;0;1;1;0;0;1
47;47;T296;1;man;19;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0
48;48;T532;1;man;19;1;1;0;0;1;1;0;1;0;0;1;1;1;0;0;0
49;49;T446;1;man;19;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1
50;50;T451;1;man;19;1;0;1;1;1;0;1;0;1;1;0;0;0;0;1;0
51;51;T437;1;man;19;1;1;0;1;1;0;1;1;0;0;0;1;1;1;0;0
52;52;T379;1;man;19;0;0;1;1;0;0;0;0;1;1;0;0;0;1;1;0
53;53;T78;1;man;19;1;1;1;1;0;0;1;0;0;1;1;0;0;0;0;1
54;54;T342;1;man;19;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1
55;55;T426;1;man;19;1;1;1;0;1;0;1;1;1;1;0;0;1;0;0;0
56;56;T404;0;man;19;1;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0
57;57;T21;0;man;19;1;1;0;1;1;0;1;0;0;1;1;0;1;0;0;0
58;58;T519;0;man;19;1;1;1;1;1;0;0;1;0;0;1;0;0;0;0;0
59;59;T542;0;man;19;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0
60;60;T173;1;centaur;7;1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;0
61;61;T405;1;centaur;7;1;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1
62;62;T363;1;centaur;7;1;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1
63;63;T377;1;centaur;7;1;0;1;1;1;1;1;0;0;1;1;0;0;0;0;0
64;64;T570;1;centaur;7;0;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0
65;65;T362;1;centaur;7;1;1;0;1;1;1;1;0;1;1;1;0;1;0;0;0
66;66;T6;1;centaur;7;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;0
67;67;T514;1;centaur;7;1;1;1;0;1;1;1;0;0;0;1;0;0;0;0;0
68;68;T475;1;centaur;7;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0
69;69;T276;1;centaur;7;1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;1
70;70;T252;1;centaur;7;1;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0
71;71;T326;1;centaur;7;1;1;1;1;0;0;0;1;1;1;0;0;0;0;1;1
